Date,Open,High,Low,Close,Adj Close,Volume
2018-08-08,4780.000000,4790.000000,4710.000000,4785.000000,4452.286133,64702500
2018-08-09,4800.000000,4820.000000,4780.000000,4820.000000,4484.852539,65947500
2018-08-10,4800.000000,4815.000000,4740.000000,4775.000000,4442.981934,80348000
2018-08-13,4705.000000,4710.000000,4610.000000,4665.000000,4340.629883,80184000
2018-08-14,4690.000000,4780.000000,4605.000000,4700.000000,4373.197266,85527500
2018-08-15,4720.000000,4720.000000,4660.000000,4690.000000,4363.891602,57330500
2018-08-16,4690.000000,4695.000000,4640.000000,4675.000000,4349.935059,52903500
2018-08-17,4675.000000,4675.000000,4675.000000,4675.000000,4349.935059,0
2018-08-20,4700.000000,4780.000000,4685.000000,4780.000000,4447.634277,96832000
2018-08-21,4770.000000,4795.000000,4770.000000,4775.000000,4442.981934,67938000
2018-08-22,4775.000000,4775.000000,4775.000000,4775.000000,4442.981934,0
2018-08-23,4760.000000,4930.000000,4755.000000,4915.000000,4573.247070,145868000
2018-08-24,4920.000000,5095.000000,4915.000000,5015.000000,4666.293945,103975000
2018-08-27,5020.000000,5070.000000,4935.000000,4955.000000,4610.466797,91285000
2018-08-28,5020.000000,5020.000000,4910.000000,4995.000000,4647.684570,63353500
2018-08-29,4900.000000,4960.000000,4895.000000,4960.000000,4615.118164,87695500
2018-08-30,4995.000000,5030.000000,4985.000000,5015.000000,4666.293945,96273500
2018-08-31,5000.000000,5010.000000,4960.000000,4960.000000,4615.118164,111563000
2018-09-03,5010.000000,5015.000000,4920.000000,4955.000000,4610.466797,38489500
2018-09-04,4965.000000,4980.000000,4900.000000,4950.000000,4605.813965,42271500
2018-09-05,4900.000000,4900.000000,4730.000000,4800.000000,4466.243164,95608500
2018-09-06,4805.000000,5040.000000,4720.000000,4940.000000,4596.509277,95265000
2018-09-07,4965.000000,4970.000000,4875.000000,4970.000000,4624.422852,72551500
2018-09-10,4920.000000,4950.000000,4830.000000,4950.000000,4605.813965,66696500
2018-09-11,4950.000000,4950.000000,4950.000000,4950.000000,4605.813965,0
2018-09-12,4950.000000,4965.000000,4765.000000,4780.000000,4447.634277,87900500
2018-09-13,4840.000000,4875.000000,4780.000000,4800.000000,4466.243164,94051000
2018-09-14,4780.000000,4840.000000,4740.000000,4795.000000,4461.590820,72473500
2018-09-17,4750.000000,4795.000000,4750.000000,4785.000000,4452.286133,39478000
2018-09-18,4740.000000,4850.000000,4740.000000,4800.000000,4466.243164,75119500
2018-09-19,4815.000000,4845.000000,4765.000000,4800.000000,4466.243164,111558500
2018-09-20,4840.000000,4845.000000,4780.000000,4790.000000,4456.937988,60786000
2018-09-21,4780.000000,4830.000000,4740.000000,4740.000000,4410.415039,152052000
2018-09-24,4780.000000,4815.000000,4760.000000,4785.000000,4452.286133,59902000
2018-09-25,4800.000000,4800.000000,4765.000000,4785.000000,4452.286133,42771000
2018-09-26,4760.000000,4860.000000,4760.000000,4840.000000,4503.462402,71715500
2018-09-27,4780.000000,4825.000000,4770.000000,4800.000000,4466.243164,71001000
2018-09-28,4780.000000,4830.000000,4780.000000,4830.000000,4494.158203,96975000
2018-10-01,4800.000000,4840.000000,4790.000000,4790.000000,4456.937988,36388000
2018-10-02,4815.000000,4840.000000,4750.000000,4790.000000,4456.937988,50639500
2018-10-03,4750.000000,4795.000000,4745.000000,4785.000000,4452.286133,33524500
2018-10-04,4785.000000,4785.000000,4700.000000,4720.000000,4391.806152,67869500
2018-10-05,4710.000000,4710.000000,4595.000000,4610.000000,4289.454590,98249500
2018-10-08,4615.000000,4790.000000,4615.000000,4690.000000,4363.891602,57250000
2018-10-09,4700.000000,4750.000000,4680.000000,4750.000000,4419.720703,36940000
2018-10-10,4780.000000,4825.000000,4650.000000,4675.000000,4349.935059,59394500
2018-10-11,4600.000000,4660.000000,4495.000000,4545.000000,4228.974121,102336000
2018-10-12,4600.000000,4695.000000,4600.000000,4650.000000,4326.673828,82574500
2018-10-15,4700.000000,4770.000000,4695.000000,4770.000000,4438.329590,65950000
2018-10-16,4770.000000,4820.000000,4700.000000,4820.000000,4484.852539,47449000
2018-10-17,4830.000000,4835.000000,4755.000000,4805.000000,4470.895508,38359000
2018-10-18,4760.000000,4775.000000,4720.000000,4720.000000,4391.806152,29360500
2018-10-19,4660.000000,4730.000000,4645.000000,4675.000000,4349.935059,45219500
2018-10-22,4675.000000,4720.000000,4630.000000,4630.000000,4308.064453,63484000
2018-10-23,4680.000000,4685.000000,4575.000000,4590.000000,4270.845215,62162500
2018-10-24,4600.000000,4630.000000,4530.000000,4530.000000,4215.018066,59493500
2018-10-25,4435.000000,4635.000000,4435.000000,4580.000000,4261.541016,87732500
2018-10-26,4620.000000,4720.000000,4600.000000,4720.000000,4391.806152,83994000
2018-10-29,4660.000000,4710.000000,4625.000000,4625.000000,4303.412109,34553000
2018-10-30,4625.000000,4730.000000,4620.000000,4700.000000,4373.197266,68882500
2018-10-31,4750.000000,4775.000000,4700.000000,4730.000000,4401.111328,128908500
2018-11-01,4770.000000,4810.000000,4745.000000,4760.000000,4429.024414,117906500
2018-11-02,4800.000000,4835.000000,4760.000000,4800.000000,4466.243164,114054500
2018-11-05,4800.000000,4850.000000,4790.000000,4835.000000,4498.810059,76754500
2018-11-06,4860.000000,4945.000000,4850.000000,4880.000000,4540.680664,94410500
2018-11-07,4920.000000,4920.000000,4780.000000,4820.000000,4484.852539,83875500
2018-11-08,4880.000000,4900.000000,4780.000000,4800.000000,4466.243164,99739000
2018-11-09,4800.000000,4810.000000,4785.000000,4800.000000,4466.243164,62938500
2018-11-12,4830.000000,4835.000000,4740.000000,4740.000000,4410.415039,65125000
2018-11-13,4740.000000,4820.000000,4670.000000,4815.000000,4480.200684,61231500
2018-11-14,4815.000000,4850.000000,4780.000000,4810.000000,4475.547852,68511500
2018-11-15,4855.000000,4870.000000,4790.000000,4835.000000,4498.810059,87085500
2018-11-16,4870.000000,4980.000000,4860.000000,4965.000000,4619.770020,134145500
2018-11-19,5000.000000,5080.000000,4980.000000,5020.000000,4670.946289,103822500
2018-11-20,5020.000000,5020.000000,5020.000000,5020.000000,4670.946289,0
2018-11-21,5000.000000,5010.000000,4955.000000,4960.000000,4615.118164,107889000
2018-11-22,4940.000000,5040.000000,4940.000000,5020.000000,4670.946289,87270000
2018-11-23,5060.000000,5090.000000,4975.000000,5020.000000,4670.946289,57460000
2018-11-26,4960.000000,5080.000000,4960.000000,5045.000000,4694.208008,64336500
2018-11-27,5040.000000,5100.000000,5000.000000,5100.000000,4745.383789,73989000
2018-11-28,5125.000000,5125.000000,5080.000000,5090.000000,4736.078613,90687500
2018-11-29,5100.000000,5240.000000,5100.000000,5240.000000,4875.648926,113847500
2018-11-30,5240.000000,5240.000000,5155.000000,5210.000000,4847.735352,178034500
2018-12-03,5215.000000,5395.000000,5100.000000,5160.000000,4816.929199,100923000
2018-12-04,5160.000000,5295.000000,5155.000000,5240.000000,4891.610352,119232500
2018-12-05,5120.000000,5230.000000,5115.000000,5230.000000,4882.274414,74994000
2018-12-06,5170.000000,5260.000000,5120.000000,5260.000000,4910.280273,75450000
2018-12-07,5190.000000,5210.000000,5160.000000,5190.000000,4844.934570,71070000
2018-12-10,5120.000000,5205.000000,5120.000000,5180.000000,4835.599609,81221000
2018-12-11,5130.000000,5200.000000,5125.000000,5160.000000,4816.929199,93017000
2018-12-12,5190.000000,5190.000000,5130.000000,5165.000000,4821.597168,121623000
2018-12-13,5200.000000,5205.000000,5145.000000,5165.000000,4821.597168,84280500
2018-12-14,5160.000000,5180.000000,5140.000000,5165.000000,4821.597168,184435000
2018-12-17,5185.000000,5200.000000,5150.000000,5165.000000,4821.597168,101438500
2018-12-18,5100.000000,5115.000000,4980.000000,5065.000000,4728.245117,132039000
2018-12-19,5040.000000,5230.000000,5040.000000,5230.000000,4882.274414,102220500
2018-12-20,5120.000000,5170.000000,5070.000000,5115.000000,4774.920898,94455000
2018-12-21,5040.000000,5175.000000,5040.000000,5170.000000,4826.263672,89979500
2018-12-24,5170.000000,5170.000000,5170.000000,5170.000000,4826.263672,0
2018-12-25,5170.000000,5170.000000,5170.000000,5170.000000,4826.263672,0
2018-12-26,5170.000000,5225.000000,5140.000000,5225.000000,4877.607422,66511500
2018-12-27,5240.000000,5255.000000,5180.000000,5195.000000,4849.602539,50265500
2018-12-28,5195.000000,5240.000000,5180.000000,5200.000000,4854.269531,54467500
